nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step 216,480/366,210 |  59.11% | loss 2.5569 | lr 1.278e-04 | grad 2.359 | tok/s 119,278 | peak 7.95 GiB | ETA 2.9h
step 216,500/366,210 |  59.12% | loss 2.6993 | lr 1.278e-04 | grad 1.916 | tok/s 118,956 | peak 7.95 GiB | ETA 2.9h
step 216,520/366,210 |  59.12% | loss 2.6218 | lr 1.277e-04 | grad 2.454 | tok/s 119,033 | peak 7.95 GiB | ETA 2.9h
step 216,540/366,210 |  59.13% | loss 2.6160 | lr 1.277e-04 | grad 2.425 | tok/s 119,065 | peak 7.95 GiB | ETA 2.9h
step 216,560/366,210 |  59.14% | loss 2.7138 | lr 1.277e-04 | grad 2.117 | tok/s 119,135 | peak 7.95 GiB | ETA 2.9h
step 216,580/366,210 |  59.14% | loss 2.6197 | lr 1.277e-04 | grad 2.340 | tok/s 118,759 | peak 7.95 GiB | ETA 2.9h
step 216,600/366,210 |  59.15% | loss 2.6620 | lr 1.277e-04 | grad 2.067 | tok/s 119,085 | peak 7.95 GiB | ETA 2.9h
step 216,620/366,210 |  59.15% | loss 2.7027 | lr 1.276e-04 | grad 2.226 | tok/s 119,101 | peak 7.95 GiB | ETA 2.9h
step 216,640/366,210 |  59.16% | loss 2.6889 | lr 1.276e-04 | grad 2.164 | tok/s 119,196 | peak 7.95 GiB | ETA 2.9h
step 216,660/366,210 |  59.16% | loss 2.6733 | lr 1.276e-04 | grad 2.255 | tok/s 119,262 | peak 7.95 GiB | ETA 2.9h
step 216,680/366,210 |  59.17% | loss 2.6820 | lr 1.276e-04 | grad 2.176 | tok/s 119,244 | peak 7.95 GiB | ETA 2.9h
step 216,700/366,210 |  59.17% | loss 2.7247 | lr 1.275e-04 | grad 2.275 | tok/s 119,024 | peak 7.95 GiB | ETA 2.9h
step 216,720/366,210 |  59.18% | loss 2.6068 | lr 1.275e-04 | grad 2.094 | tok/s 118,868 | peak 7.95 GiB | ETA 2.9h
step 216,740/366,210 |  59.18% | loss 2.7761 | lr 1.275e-04 | grad 2.196 | tok/s 119,012 | peak 7.95 GiB | ETA 2.9h
step 216,760/366,210 |  59.19% | loss 2.4653 | lr 1.275e-04 | grad 1.899 | tok/s 119,278 | peak 7.95 GiB | ETA 2.9h
step 216,780/366,210 |  59.20% | loss 2.6674 | lr 1.275e-04 | grad 2.137 | tok/s 119,517 | peak 7.95 GiB | ETA 2.9h
step 216,800/366,210 |  59.20% | loss 2.6687 | lr 1.274e-04 | grad 2.234 | tok/s 119,505 | peak 7.95 GiB | ETA 2.9h
step 216,820/366,210 |  59.21% | loss 2.5093 | lr 1.274e-04 | grad 2.537 | tok/s 119,445 | peak 7.95 GiB | ETA 2.9h
step 216,840/366,210 |  59.21% | loss 2.3550 | lr 1.274e-04 | grad 2.174 | tok/s 119,497 | peak 7.95 GiB | ETA 2.9h
step 216,860/366,210 |  59.22% | loss 2.5202 | lr 1.274e-04 | grad 2.318 | tok/s 119,544 | peak 7.95 GiB | ETA 2.9h
step 216,880/366,210 |  59.22% | loss 2.6454 | lr 1.273e-04 | grad 2.434 | tok/s 119,167 | peak 7.95 GiB | ETA 2.9h
step 216,900/366,210 |  59.23% | loss 2.6446 | lr 1.273e-04 | grad 4.484 | tok/s 119,231 | peak 7.95 GiB | ETA 2.9h
step 216,920/366,210 |  59.23% | loss 2.7912 | lr 1.273e-04 | grad 2.363 | tok/s 119,064 | peak 7.95 GiB | ETA 2.9h
step 216,940/366,210 |  59.24% | loss 2.7129 | lr 1.273e-04 | grad 2.237 | tok/s 119,085 | peak 7.95 GiB | ETA 2.9h
step 216,960/366,210 |  59.24% | loss 2.6405 | lr 1.273e-04 | grad 2.235 | tok/s 118,807 | peak 7.95 GiB | ETA 2.9h
step 216,980/366,210 |  59.25% | loss 2.7646 | lr 1.272e-04 | grad 2.226 | tok/s 119,449 | peak 7.95 GiB | ETA 2.9h
step 217,000/366,210 |  59.26% | loss 2.7315 | lr 1.272e-04 | grad 2.205 | tok/s 119,534 | peak 7.95 GiB | ETA 2.9h
step 217,020/366,210 |  59.26% | loss 2.8057 | lr 1.272e-04 | grad 2.219 | tok/s 119,422 | peak 7.95 GiB | ETA 2.9h
step 217,040/366,210 |  59.27% | loss 2.5739 | lr 1.272e-04 | grad 2.463 | tok/s 119,433 | peak 7.95 GiB | ETA 2.9h
step 217,060/366,210 |  59.27% | loss 2.5947 | lr 1.271e-04 | grad 2.164 | tok/s 119,415 | peak 7.95 GiB | ETA 2.9h
step 217,080/366,210 |  59.28% | loss 2.8123 | lr 1.271e-04 | grad 2.382 | tok/s 119,370 | peak 7.95 GiB | ETA 2.9h
step 217,100/366,210 |  59.28% | loss 2.5905 | lr 1.271e-04 | grad 2.166 | tok/s 119,571 | peak 7.95 GiB | ETA 2.9h
step 217,120/366,210 |  59.29% | loss 2.7653 | lr 1.271e-04 | grad 1.874 | tok/s 119,451 | peak 7.95 GiB | ETA 2.9h
step 217,140/366,210 |  59.29% | loss 2.5507 | lr 1.271e-04 | grad 2.429 | tok/s 119,395 | peak 7.95 GiB | ETA 2.9h
step 217,160/366,210 |  59.30% | loss 2.5060 | lr 1.270e-04 | grad 2.175 | tok/s 119,450 | peak 7.95 GiB | ETA 2.9h
step 217,180/366,210 |  59.30% | loss 2.6361 | lr 1.270e-04 | grad 2.025 | tok/s 118,917 | peak 7.95 GiB | ETA 2.9h
step 217,200/366,210 |  59.31% | loss 2.6724 | lr 1.270e-04 | grad 2.144 | tok/s 119,285 | peak 7.95 GiB | ETA 2.9h
step 217,220/366,210 |  59.32% | loss 2.8122 | lr 1.270e-04 | grad 2.075 | tok/s 119,489 | peak 7.95 GiB | ETA 2.9h
step 217,240/366,210 |  59.32% | loss 2.7601 | lr 1.269e-04 | grad 3.027 | tok/s 119,280 | peak 7.95 GiB | ETA 2.9h
step 217,260/366,210 |  59.33% | loss 2.6777 | lr 1.269e-04 | grad 2.198 | tok/s 119,322 | peak 7.95 GiB | ETA 2.9h
step 217,280/366,210 |  59.33% | loss 2.7669 | lr 1.269e-04 | grad 2.379 | tok/s 119,541 | peak 7.95 GiB | ETA 2.9h
step 217,300/366,210 |  59.34% | loss 2.5512 | lr 1.269e-04 | grad 2.036 | tok/s 119,512 | peak 7.95 GiB | ETA 2.9h
step 217,320/366,210 |  59.34% | loss 2.6348 | lr 1.268e-04 | grad 2.060 | tok/s 119,210 | peak 7.95 GiB | ETA 2.9h
step 217,340/366,210 |  59.35% | loss 2.6505 | lr 1.268e-04 | grad 2.300 | tok/s 119,465 | peak 7.95 GiB | ETA 2.9h
step 217,360/366,210 |  59.35% | loss 2.8350 | lr 1.268e-04 | grad 2.364 | tok/s 119,361 | peak 7.95 GiB | ETA 2.9h
step 217,380/366,210 |  59.36% | loss 2.5916 | lr 1.268e-04 | grad 2.264 | tok/s 119,453 | peak 7.95 GiB | ETA 2.9h
step 217,400/366,210 |  59.36% | loss 2.6815 | lr 1.268e-04 | grad 1.998 | tok/s 118,827 | peak 7.95 GiB | ETA 2.9h
step 217,420/366,210 |  59.37% | loss 2.6790 | lr 1.267e-04 | grad 2.063 | tok/s 119,153 | peak 7.95 GiB | ETA 2.9h
step 217,440/366,210 |  59.38% | loss 2.7353 | lr 1.267e-04 | grad 2.004 | tok/s 119,178 | peak 7.95 GiB | ETA 2.9h
step 217,460/366,210 |  59.38% | loss 2.7816 | lr 1.267e-04 | grad 2.165 | tok/s 119,398 | peak 7.95 GiB | ETA 2.9h
step 217,480/366,210 |  59.39% | loss 2.6928 | lr 1.267e-04 | grad 1.992 | tok/s 119,278 | peak 7.95 GiB | ETA 2.9h
step 217,500/366,210 |  59.39% | loss 2.6114 | lr 1.266e-04 | grad 2.446 | tok/s 119,359 | peak 7.95 GiB | ETA 2.9h
step 217,520/366,210 |  59.40% | loss 2.6122 | lr 1.266e-04 | grad 2.976 | tok/s 119,470 | peak 7.95 GiB | ETA 2.9h
step 217,540/366,210 |  59.40% | loss 2.5974 | lr 1.266e-04 | grad 2.033 | tok/s 119,404 | peak 7.95 GiB | ETA 2.9h
step 217,560/366,210 |  59.41% | loss 2.7823 | lr 1.266e-04 | grad 5.899 | tok/s 118,928 | peak 7.95 GiB | ETA 2.9h
step 217,580/366,210 |  59.41% | loss 2.8298 | lr 1.266e-04 | grad 2.453 | tok/s 119,272 | peak 7.95 GiB | ETA 2.9h
step 217,600/366,210 |  59.42% | loss 3.0436 | lr 1.265e-04 | grad 2.486 | tok/s 119,218 | peak 7.95 GiB | ETA 2.9h
step 217,620/366,210 |  59.42% | loss 2.6360 | lr 1.265e-04 | grad 2.316 | tok/s 118,415 | peak 7.95 GiB | ETA 2.9h
step 217,640/366,210 |  59.43% | loss 2.7471 | lr 1.265e-04 | grad 1.979 | tok/s 119,306 | peak 7.95 GiB | ETA 2.9h
step 217,660/366,210 |  59.44% | loss 2.6871 | lr 1.265e-04 | grad 1.948 | tok/s 119,122 | peak 7.95 GiB | ETA 2.9h
step 217,680/366,210 |  59.44% | loss 2.6703 | lr 1.264e-04 | grad 2.127 | tok/s 118,931 | peak 7.95 GiB | ETA 2.9h
step 217,700/366,210 |  59.45% | loss 2.7618 | lr 1.264e-04 | grad 2.316 | tok/s 118,840 | peak 7.95 GiB | ETA 2.9h
step 217,720/366,210 |  59.45% | loss 2.7012 | lr 1.264e-04 | grad 2.293 | tok/s 118,869 | peak 7.95 GiB | ETA 2.9h
step 217,740/366,210 |  59.46% | loss 2.7950 | lr 1.264e-04 | grad 2.223 | tok/s 119,150 | peak 7.95 GiB | ETA 2.9h
step 217,760/366,210 |  59.46% | loss 2.6089 | lr 1.264e-04 | grad 2.218 | tok/s 119,418 | peak 7.95 GiB | ETA 2.8h
step 217,780/366,210 |  59.47% | loss 2.4638 | lr 1.263e-04 | grad 2.070 | tok/s 119,250 | peak 7.95 GiB | ETA 2.8h
step 217,800/366,210 |  59.47% | loss 2.7907 | lr 1.263e-04 | grad 1.985 | tok/s 119,246 | peak 7.95 GiB | ETA 2.8h
step 217,820/366,210 |  59.48% | loss 2.8196 | lr 1.263e-04 | grad 2.319 | tok/s 119,485 | peak 7.95 GiB | ETA 2.8h
step 217,840/366,210 |  59.48% | loss 2.6615 | lr 1.263e-04 | grad 2.369 | tok/s 119,339 | peak 7.95 GiB | ETA 2.8h
step 217,860/366,210 |  59.49% | loss 2.5440 | lr 1.262e-04 | grad 2.381 | tok/s 118,927 | peak 7.95 GiB | ETA 2.8h
step 217,880/366,210 |  59.50% | loss 2.6639 | lr 1.262e-04 | grad 2.087 | tok/s 118,661 | peak 7.95 GiB | ETA 2.8h
step 217,900/366,210 |  59.50% | loss 2.8538 | lr 1.262e-04 | grad 2.095 | tok/s 119,157 | peak 7.95 GiB | ETA 2.8h
step 217,920/366,210 |  59.51% | loss 2.6392 | lr 1.262e-04 | grad 2.430 | tok/s 119,014 | peak 7.95 GiB | ETA 2.8h
step 217,940/366,210 |  59.51% | loss 2.4220 | lr 1.262e-04 | grad 2.059 | tok/s 119,198 | peak 7.95 GiB | ETA 2.8h
step 217,960/366,210 |  59.52% | loss 2.7813 | lr 1.261e-04 | grad 2.265 | tok/s 119,110 | peak 7.95 GiB | ETA 2.8h
step 217,980/366,210 |  59.52% | loss 2.5083 | lr 1.261e-04 | grad 2.229 | tok/s 119,405 | peak 7.95 GiB | ETA 2.8h
step 218,000/366,210 |  59.53% | loss 2.6468 | lr 1.261e-04 | grad 2.593 | tok/s 119,290 | peak 7.95 GiB | ETA 2.8h
step 218,020/366,210 |  59.53% | loss 2.6308 | lr 1.261e-04 | grad 2.208 | tok/s 119,434 | peak 7.95 GiB | ETA 2.8h
step 218,040/366,210 |  59.54% | loss 2.5695 | lr 1.260e-04 | grad 2.303 | tok/s 119,014 | peak 7.95 GiB | ETA 2.8h
step 218,060/366,210 |  59.55% | loss 2.4030 | lr 1.260e-04 | grad 2.515 | tok/s 119,085 | peak 7.95 GiB | ETA 2.8h
step 218,080/366,210 |  59.55% | loss 2.4922 | lr 1.260e-04 | grad 2.001 | tok/s 118,711 | peak 7.95 GiB | ETA 2.8h
step 218,100/366,210 |  59.56% | loss 2.5880 | lr 1.260e-04 | grad 2.124 | tok/s 119,310 | peak 7.95 GiB | ETA 2.8h
step 218,120/366,210 |  59.56% | loss 2.7984 | lr 1.260e-04 | grad 2.430 | tok/s 119,389 | peak 7.95 GiB | ETA 2.8h
step 218,140/366,210 |  59.57% | loss 2.5737 | lr 1.259e-04 | grad 1.942 | tok/s 119,198 | peak 7.95 GiB | ETA 2.8h
step 218,160/366,210 |  59.57% | loss 2.6936 | lr 1.259e-04 | grad 2.076 | tok/s 118,873 | peak 7.95 GiB | ETA 2.8h
step 218,180/366,210 |  59.58% | loss 2.5519 | lr 1.259e-04 | grad 2.399 | tok/s 119,489 | peak 7.95 GiB | ETA 2.8h
step 218,200/366,210 |  59.58% | loss 2.5556 | lr 1.259e-04 | grad 2.153 | tok/s 119,406 | peak 7.95 GiB | ETA 2.8h
step 218,220/366,210 |  59.59% | loss 2.6857 | lr 1.258e-04 | grad 2.097 | tok/s 118,935 | peak 7.95 GiB | ETA 2.8h
step 218,240/366,210 |  59.59% | loss 2.6529 | lr 1.258e-04 | grad 2.208 | tok/s 119,130 | peak 7.95 GiB | ETA 2.8h
step 218,260/366,210 |  59.60% | loss 2.6987 | lr 1.258e-04 | grad 2.312 | tok/s 118,692 | peak 7.95 GiB | ETA 2.8h
step 218,280/366,210 |  59.61% | loss 2.5437 | lr 1.258e-04 | grad 2.089 | tok/s 119,350 | peak 7.95 GiB | ETA 2.8h
step 218,300/366,210 |  59.61% | loss 2.5888 | lr 1.258e-04 | grad 2.376 | tok/s 119,031 | peak 7.95 GiB | ETA 2.8h
step 218,320/366,210 |  59.62% | loss 2.6344 | lr 1.257e-04 | grad 2.119 | tok/s 119,095 | peak 7.95 GiB | ETA 2.8h
step 218,340/366,210 |  59.62% | loss 2.6203 | lr 1.257e-04 | grad 2.169 | tok/s 118,943 | peak 7.95 GiB | ETA 2.8h
step 218,360/366,210 |  59.63% | loss 2.5206 | lr 1.257e-04 | grad 2.439 | tok/s 119,409 | peak 7.95 GiB | ETA 2.8h
step 218,380/366,210 |  59.63% | loss 2.5001 | lr 1.257e-04 | grad 2.467 | tok/s 118,678 | peak 7.95 GiB | ETA 2.8h
step 218,400/366,210 |  59.64% | loss 2.8228 | lr 1.256e-04 | grad 2.301 | tok/s 118,894 | peak 7.95 GiB | ETA 2.8h
step 218,420/366,210 |  59.64% | loss 2.5165 | lr 1.256e-04 | grad 2.330 | tok/s 119,385 | peak 7.95 GiB | ETA 2.8h
step 218,440/366,210 |  59.65% | loss 2.7513 | lr 1.256e-04 | grad 2.341 | tok/s 119,314 | peak 7.95 GiB | ETA 2.8h
step 218,460/366,210 |  59.65% | loss 2.5078 | lr 1.256e-04 | grad 2.208 | tok/s 119,333 | peak 7.95 GiB | ETA 2.8h
step 218,480/366,210 |  59.66% | loss 2.5487 | lr 1.256e-04 | grad 2.155 | tok/s 119,367 | peak 7.95 GiB | ETA 2.8h
step 218,500/366,210 |  59.67% | loss 2.5768 | lr 1.255e-04 | grad 2.314 | tok/s 119,521 | peak 7.95 GiB | ETA 2.8h
step 218,520/366,210 |  59.67% | loss 2.7757 | lr 1.255e-04 | grad 1.970 | tok/s 118,984 | peak 7.95 GiB | ETA 2.8h
step 218,540/366,210 |  59.68% | loss 2.4919 | lr 1.255e-04 | grad 2.223 | tok/s 119,200 | peak 7.95 GiB | ETA 2.8h
step 218,560/366,210 |  59.68% | loss 2.7379 | lr 1.255e-04 | grad 1.895 | tok/s 119,273 | peak 7.95 GiB | ETA 2.8h
step 218,580/366,210 |  59.69% | loss 2.4821 | lr 1.254e-04 | grad 2.211 | tok/s 119,452 | peak 7.95 GiB | ETA 2.8h
step 218,600/366,210 |  59.69% | loss 2.7688 | lr 1.254e-04 | grad 2.180 | tok/s 119,112 | peak 7.95 GiB | ETA 2.8h
step 218,620/366,210 |  59.70% | loss 2.8175 | lr 1.254e-04 | grad 2.329 | tok/s 119,376 | peak 7.95 GiB | ETA 2.8h
step 218,640/366,210 |  59.70% | loss 2.6649 | lr 1.254e-04 | grad 2.185 | tok/s 119,374 | peak 7.95 GiB | ETA 2.8h
step 218,660/366,210 |  59.71% | loss 2.6808 | lr 1.254e-04 | grad 1.935 | tok/s 119,543 | peak 7.95 GiB | ETA 2.8h
step 218,680/366,210 |  59.71% | loss 2.8508 | lr 1.253e-04 | grad 2.216 | tok/s 119,311 | peak 7.95 GiB | ETA 2.8h
step 218,700/366,210 |  59.72% | loss 2.6040 | lr 1.253e-04 | grad 2.501 | tok/s 119,379 | peak 7.95 GiB | ETA 2.8h
step 218,720/366,210 |  59.73% | loss 2.5699 | lr 1.253e-04 | grad 2.059 | tok/s 119,202 | peak 7.95 GiB | ETA 2.8h
step 218,740/366,210 |  59.73% | loss 2.5517 | lr 1.253e-04 | grad 4.536 | tok/s 119,366 | peak 7.95 GiB | ETA 2.8h
step 218,760/366,210 |  59.74% | loss 2.6599 | lr 1.252e-04 | grad 2.622 | tok/s 119,411 | peak 7.95 GiB | ETA 2.8h
step 218,780/366,210 |  59.74% | loss 2.6396 | lr 1.252e-04 | grad 2.115 | tok/s 119,441 | peak 7.95 GiB | ETA 2.8h
step 218,800/366,210 |  59.75% | loss 2.7031 | lr 1.252e-04 | grad 2.383 | tok/s 119,159 | peak 7.95 GiB | ETA 2.8h
step 218,820/366,210 |  59.75% | loss 2.6483 | lr 1.252e-04 | grad 2.340 | tok/s 118,618 | peak 7.95 GiB | ETA 2.8h
step 218,840/366,210 |  59.76% | loss 2.7937 | lr 1.252e-04 | grad 2.785 | tok/s 119,313 | peak 7.95 GiB | ETA 2.8h
step 218,860/366,210 |  59.76% | loss 2.6495 | lr 1.251e-04 | grad 2.538 | tok/s 118,901 | peak 7.95 GiB | ETA 2.8h
step 218,880/366,210 |  59.77% | loss 2.6906 | lr 1.251e-04 | grad 2.048 | tok/s 119,349 | peak 7.95 GiB | ETA 2.8h
step 218,900/366,210 |  59.77% | loss 2.7000 | lr 1.251e-04 | grad 2.453 | tok/s 119,340 | peak 7.95 GiB | ETA 2.8h
step 218,920/366,210 |  59.78% | loss 2.5352 | lr 1.251e-04 | grad 1.941 | tok/s 119,349 | peak 7.95 GiB | ETA 2.8h
step 218,940/366,210 |  59.79% | loss 2.5554 | lr 1.250e-04 | grad 2.183 | tok/s 119,124 | peak 7.95 GiB | ETA 2.8h
step 218,960/366,210 |  59.79% | loss 2.7489 | lr 1.250e-04 | grad 2.308 | tok/s 119,470 | peak 7.95 GiB | ETA 2.8h
step 218,980/366,210 |  59.80% | loss 2.6428 | lr 1.250e-04 | grad 2.006 | tok/s 119,354 | peak 7.95 GiB | ETA 2.8h
step 219,000/366,210 |  59.80% | loss 2.6553 | lr 1.250e-04 | grad 1.959 | tok/s 119,324 | peak 7.95 GiB | ETA 2.8h
step 219,020/366,210 |  59.81% | loss 2.9129 | lr 1.250e-04 | grad 2.053 | tok/s 119,480 | peak 7.95 GiB | ETA 2.8h
step 219,040/366,210 |  59.81% | loss 2.6338 | lr 1.249e-04 | grad 2.282 | tok/s 119,372 | peak 7.95 GiB | ETA 2.8h
step 219,060/366,210 |  59.82% | loss 2.5329 | lr 1.249e-04 | grad 2.424 | tok/s 119,424 | peak 7.95 GiB | ETA 2.8h
step 219,080/366,210 |  59.82% | loss 2.5561 | lr 1.249e-04 | grad 2.143 | tok/s 118,926 | peak 7.95 GiB | ETA 2.8h
step 219,100/366,210 |  59.83% | loss 2.8061 | lr 1.249e-04 | grad 2.034 | tok/s 119,371 | peak 7.95 GiB | ETA 2.8h
step 219,120/366,210 |  59.83% | loss 2.5780 | lr 1.248e-04 | grad 2.325 | tok/s 119,328 | peak 7.95 GiB | ETA 2.8h
step 219,140/366,210 |  59.84% | loss 2.9156 | lr 1.248e-04 | grad 2.251 | tok/s 119,502 | peak 7.95 GiB | ETA 2.8h
step 219,160/366,210 |  59.85% | loss 2.6228 | lr 1.248e-04 | grad 2.408 | tok/s 119,346 | peak 7.95 GiB | ETA 2.8h
step 219,180/366,210 |  59.85% | loss 2.7482 | lr 1.248e-04 | grad 2.283 | tok/s 119,460 | peak 7.95 GiB | ETA 2.8h
step 219,200/366,210 |  59.86% | loss 2.6740 | lr 1.248e-04 | grad 1.799 | tok/s 119,378 | peak 7.95 GiB | ETA 2.8h
step 219,220/366,210 |  59.86% | loss 2.5668 | lr 1.247e-04 | grad 2.010 | tok/s 119,183 | peak 7.95 GiB | ETA 2.8h
step 219,240/366,210 |  59.87% | loss 2.7612 | lr 1.247e-04 | grad 2.137 | tok/s 119,469 | peak 7.95 GiB | ETA 2.8h
step 219,260/366,210 |  59.87% | loss 2.6771 | lr 1.247e-04 | grad 2.195 | tok/s 119,516 | peak 7.95 GiB | ETA 2.8h
step 219,280/366,210 |  59.88% | loss 2.7790 | lr 1.247e-04 | grad 2.162 | tok/s 118,684 | peak 7.95 GiB | ETA 2.8h
step 219,300/366,210 |  59.88% | loss 2.5087 | lr 1.246e-04 | grad 1.802 | tok/s 118,532 | peak 7.95 GiB | ETA 2.8h
step 219,320/366,210 |  59.89% | loss 2.4750 | lr 1.246e-04 | grad 2.225 | tok/s 118,492 | peak 7.95 GiB | ETA 2.8h
step 219,340/366,210 |  59.89% | loss 2.4207 | lr 1.246e-04 | grad 2.193 | tok/s 119,524 | peak 7.95 GiB | ETA 2.8h
step 219,360/366,210 |  59.90% | loss 2.7257 | lr 1.246e-04 | grad 2.072 | tok/s 119,453 | peak 7.95 GiB | ETA 2.8h
step 219,380/366,210 |  59.91% | loss 2.6095 | lr 1.246e-04 | grad 2.132 | tok/s 119,490 | peak 7.95 GiB | ETA 2.8h
step 219,400/366,210 |  59.91% | loss 2.6506 | lr 1.245e-04 | grad 2.197 | tok/s 119,375 | peak 7.95 GiB | ETA 2.8h
step 219,420/366,210 |  59.92% | loss 2.7513 | lr 1.245e-04 | grad 2.167 | tok/s 118,979 | peak 7.95 GiB | ETA 2.8h
step 219,440/366,210 |  59.92% | loss 2.4191 | lr 1.245e-04 | grad 2.046 | tok/s 119,514 | peak 7.95 GiB | ETA 2.8h
step 219,460/366,210 |  59.93% | loss 2.7334 | lr 1.245e-04 | grad 2.471 | tok/s 118,971 | peak 7.95 GiB | ETA 2.8h
step 219,480/366,210 |  59.93% | loss 2.5521 | lr 1.244e-04 | grad 1.998 | tok/s 119,450 | peak 7.95 GiB | ETA 2.8h
step 219,500/366,210 |  59.94% | loss 2.7100 | lr 1.244e-04 | grad 2.410 | tok/s 119,118 | peak 7.95 GiB | ETA 2.8h
step 219,520/366,210 |  59.94% | loss 2.7085 | lr 1.244e-04 | grad 1.928 | tok/s 118,137 | peak 7.95 GiB | ETA 2.8h
step 219,540/366,210 |  59.95% | loss 2.6841 | lr 1.244e-04 | grad 2.033 | tok/s 119,175 | peak 7.95 GiB | ETA 2.8h
step 219,560/366,210 |  59.95% | loss 2.5883 | lr 1.244e-04 | grad 2.245 | tok/s 119,526 | peak 7.95 GiB | ETA 2.8h
step 219,580/366,210 |  59.96% | loss 2.7250 | lr 1.243e-04 | grad 2.612 | tok/s 119,363 | peak 7.95 GiB | ETA 2.8h
step 219,600/366,210 |  59.97% | loss 2.7790 | lr 1.243e-04 | grad 2.196 | tok/s 119,471 | peak 7.95 GiB | ETA 2.8h
step 219,620/366,210 |  59.97% | loss 2.7909 | lr 1.243e-04 | grad 6.665 | tok/s 119,532 | peak 7.95 GiB | ETA 2.8h
step 219,640/366,210 |  59.98% | loss 2.6228 | lr 1.243e-04 | grad 2.274 | tok/s 119,464 | peak 7.95 GiB | ETA 2.8h
step 219,660/366,210 |  59.98% | loss 2.7704 | lr 1.242e-04 | grad 2.020 | tok/s 119,443 | peak 7.95 GiB | ETA 2.8h
step 219,680/366,210 |  59.99% | loss 2.4865 | lr 1.242e-04 | grad 2.312 | tok/s 119,381 | peak 7.95 GiB | ETA 2.8h
step 219,700/366,210 |  59.99% | loss 2.8006 | lr 1.242e-04 | grad 2.221 | tok/s 119,436 | peak 7.95 GiB | ETA 2.8h
step 219,720/366,210 |  60.00% | loss 2.8162 | lr 1.242e-04 | grad 2.109 | tok/s 119,300 | peak 7.95 GiB | ETA 2.8h
step 219,740/366,210 |  60.00% | loss 2.5323 | lr 1.242e-04 | grad 2.050 | tok/s 119,482 | peak 7.95 GiB | ETA 2.8h
step 219,760/366,210 |  60.01% | loss 2.7968 | lr 1.241e-04 | grad 2.345 | tok/s 118,920 | peak 7.95 GiB | ETA 2.8h
step 219,780/366,210 |  60.01% | loss 2.7883 | lr 1.241e-04 | grad 1.884 | tok/s 119,247 | peak 7.95 GiB | ETA 2.8h
step 219,800/366,210 |  60.02% | loss 2.5572 | lr 1.241e-04 | grad 2.034 | tok/s 119,175 | peak 7.95 GiB | ETA 2.8h
step 219,820/366,210 |  60.03% | loss 2.6093 | lr 1.241e-04 | grad 2.430 | tok/s 119,259 | peak 7.95 GiB | ETA 2.8h
step 219,840/366,210 |  60.03% | loss 2.7796 | lr 1.240e-04 | grad 2.062 | tok/s 118,993 | peak 7.95 GiB | ETA 2.8h
